/*C15*/SET SCHEMA PUBLIC
DISCONNECT
/*C16*/SET SCHEMA PUBLIC
ALTER SEQUENCE PUBLIC.MEMBER_ID_SEQ RESTART WITH 172
INSERT INTO MEMBER VALUES(171,'Steve','Jobs','stevejobs@apple.com','apple123')
COMMIT
DELETE FROM MEMBER WHERE ID=171
COMMIT
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 477
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4361
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4362
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4363
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4364
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4365
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4366
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4367
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4368
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4369
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4370
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4371
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4372
ALTER SEQUENCE PUBLIC.ITEM_ID_SEQ RESTART WITH 478
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4373
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4374
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4375
ALTER SEQUENCE PUBLIC.ITEM_PROPERTY_ID_SEQ RESTART WITH 4376
